   0.0 TEL | Telepresence 0.105 launched at Tue May 26 21:57:43 2020
  90.1  19 | 2020-05-27T01:59:14+0000 [stdout#info] Result for b'releases.hyper.is' is ['52.38.79.87']
  92.6 TEL | (proxy checking local liveness)
  92.6  19 | 2020-05-27T01:59:16+0000 [Poll#info] Checkpoint
  99.3  29 | c : DNS request from ('192.168.2.16', 49660) to None: 43 bytes
  99.4  19 | 2020-05-27T01:59:23+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  99.4  19 | 2020-05-27T01:59:23+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2470.9 TEL | (proxy checking local liveness)
2470.9  19 | 2020-05-27T01:59:25+0000 [Poll#info] Checkpoint
 102.0  29 | c : DNS request from ('192.168.2.16', 58122) to None: 38 bytes
 102.0  29 | c : DNS request from ('192.168.2.16', 59005) to None: 38 bytes
 102.0  29 | c : DNS request from ('192.168.2.16', 64175) to None: 37 bytes
 102.0  29 | c : DNS request from ('192.168.2.16', 65153) to None: 58 bytes
 102.0  29 | c : DNS request from ('192.168.2.16', 64880) to None: 58 bytes
 102.0  29 | c : DNS request from ('192.168.2.16', 56684) to None: 57 bytes
 102.1  19 | 2020-05-27T01:59:26+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.home'
 102.1  19 | 2020-05-27T01:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50601
 102.1  19 | 2020-05-27T01:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62faa0208>
 102.1  19 | 2020-05-27T01:59:26+0000 [stdout#info] 12 query: b'db._dns-sd._udp.home'
 102.1  19 | 2020-05-27T01:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64751
 102.1  19 | 2020-05-27T01:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62faa06d8>
 102.1  19 | 2020-05-27T01:59:26+0000 [stdout#info] 12 query: b'b._dns-sd._udp.home'
 102.1  19 | 2020-05-27T01:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65368
 102.1  19 | 2020-05-27T01:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62faa0908>
 102.1  19 | 2020-05-27T01:59:26+0000 [-] (UDP Port 64751 Closed)
 102.1  19 | 2020-05-27T01:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62faa06d8>
 102.1  19 | 2020-05-27T01:59:26+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.2.168.192.in-addr.arpa'
 102.1  19 | 2020-05-27T01:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2027
 102.1  19 | 2020-05-27T01:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62faa0b70>
 102.1  19 | 2020-05-27T01:59:26+0000 [-] (UDP Port 50601 Closed)
 102.1  19 | 2020-05-27T01:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62faa0208>
 102.1  19 | 2020-05-27T01:59:26+0000 [-] (UDP Port 2027 Closed)
 102.1  19 | 2020-05-27T01:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62faa0b70>
 102.1  19 | 2020-05-27T01:59:26+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.2.168.192.in-addr.arpa'
 102.1  19 | 2020-05-27T01:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6864
 102.2  19 | 2020-05-27T01:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62faa06d8>
 102.2  19 | 2020-05-27T01:59:26+0000 [-] (UDP Port 65368 Closed)
 102.2  19 | 2020-05-27T01:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62faa0908>
 102.2  19 | 2020-05-27T01:59:26+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.2.168.192.in-addr.arpa'
 102.2  19 | 2020-05-27T01:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33394
 102.2  19 | 2020-05-27T01:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62faa0208>
 102.2  19 | 2020-05-27T01:59:26+0000 [-] (UDP Port 33394 Closed)
 102.2  19 | 2020-05-27T01:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62faa0208>
 102.2  19 | 2020-05-27T01:59:26+0000 [-] (UDP Port 6864 Closed)
 102.2  19 | 2020-05-27T01:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62faa06d8>
 105.2  29 | c : DNS request from ('192.168.2.16', 61203) to None: 35 bytes
 105.2  29 | c : DNS request from ('192.168.2.16', 10780) to None: 32 bytes
 105.3  19 | 2020-05-27T01:59:29+0000 [stdout#info] A query: b'fonts.gstatic.com'
 105.3  19 | 2020-05-27T01:59:29+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['216.58.217.35']
 105.3  19 | 2020-05-27T01:59:29+0000 [stdout#info] A query: b'lh3.google.com'
 105.3  19 | 2020-05-27T01:59:29+0000 [stdout#info] Result for b'lh3.google.com' is ['216.58.193.78']
 105.5  29 | c : DNS request from ('192.168.2.16', 29151) to None: 43 bytes
 105.6  19 | 2020-05-27T01:59:29+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
 105.6  19 | 2020-05-27T01:59:29+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['172.217.14.225']
 105.9  29 | c : DNS request from ('192.168.2.16', 5884) to None: 44 bytes
 106.0  29 | c : DNS request from ('192.168.2.16', 63671) to None: 44 bytes
 106.0  19 | 2020-05-27T01:59:29+0000 [stdout#info] A query: b'encrypted-tbn0.gstatic.com'
 106.0  19 | 2020-05-27T01:59:29+0000 [stdout#info] Result for b'encrypted-tbn0.gstatic.com' is ['172.217.14.238']
2475.6 TEL | [118] Running: sudo -n echo -n
2475.6 TEL | [118] ran in 0.04 secs.
 106.1  19 | 2020-05-27T01:59:30+0000 [stdout#info] A query: b'cloudsearch.googleapis.com'
 106.1  19 | 2020-05-27T01:59:30+0000 [stdout#info] Result for b'cloudsearch.googleapis.com' is ['172.217.14.202']
 109.2  29 | c : DNS request from ('192.168.2.16', 18132) to None: 32 bytes
 109.3  19 | 2020-05-27T01:59:33+0000 [stdout#info] A query: b'ogs.google.com'
 109.3  19 | 2020-05-27T01:59:33+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.3.206']
 109.5  29 | c : DNS request from ('192.168.2.16', 34578) to None: 33 bytes
 109.5  29 | c : DNS request from ('192.168.2.16', 59334) to None: 33 bytes
 109.5  29 | c : DNS request from ('192.168.2.16', 49585) to None: 33 bytes
 109.6  19 | 2020-05-27T01:59:33+0000 [stdout#info] A query: b'www.gstatic.com'
 109.6  19 | 2020-05-27T01:59:33+0000 [stdout#info] A query: b'ssl.gstatic.com'
 109.6  19 | 2020-05-27T01:59:33+0000 [stdout#info] A query: b'apis.google.com'
 109.6  19 | 2020-05-27T01:59:33+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.193.67']
 109.6  19 | 2020-05-27T01:59:33+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.14.195']
 109.6  19 | 2020-05-27T01:59:33+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.3.206']
 110.6  29 | c : DNS request from ('192.168.2.16', 56151) to None: 33 bytes
 110.7  19 | 2020-05-27T01:59:34+0000 [stdout#info] A query: b'play.google.com'
 110.7  19 | 2020-05-27T01:59:34+0000 [stdout#info] Result for b'play.google.com' is ['172.217.3.206']
 112.1  29 | c : DNS request from ('192.168.2.16', 58031) to None: 34 bytes
 112.2  19 | 2020-05-27T01:59:36+0000 [stdout#info] A query: b'www.facebook.com'
 112.2  19 | 2020-05-27T01:59:36+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.11.35']
 115.3  29 | c : DNS request from ('192.168.2.16', 58337) to None: 43 bytes
 115.4  19 | 2020-05-27T01:59:39+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 115.4  19 | 2020-05-27T01:59:39+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 115.6  29 | c : DNS request from ('192.168.2.16', 62713) to None: 37 bytes
 115.7  19 | 2020-05-27T01:59:39+0000 [stdout#info] A query: b'clients4.google.com'
 115.7  19 | 2020-05-27T01:59:39+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.193.78']
 116.5  29 | c : DNS request from ('192.168.2.16', 19443) to None: 45 bytes
 116.6  19 | 2020-05-27T01:59:40+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 116.6  19 | 2020-05-27T01:59:40+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['216.58.217.34']
 117.4  29 | c : DNS request from ('192.168.2.16', 40823) to None: 39 bytes
 117.5  19 | 2020-05-27T01:59:41+0000 [stdout#info] A query: b'developer.mozilla.org'
 117.5  19 | 2020-05-27T01:59:41+0000 [stdout#info] Result for b'developer.mozilla.org' is ['13.224.13.86', '13.224.13.107', '13.224.13.41', '13.224.13.72']
 117.8  29 | c : DNS request from ('192.168.2.16', 52986) to None: 43 bytes
 117.9  19 | 2020-05-27T01:59:41+0000 [stdout#info] A query: b'getpocket.cdn.mozilla.net'
 118.0  29 | c : DNS request from ('192.168.2.16', 20580) to None: 54 bytes
 118.0  19 | 2020-05-27T01:59:41+0000 [stdout#info] Result for b'getpocket.cdn.mozilla.net' is ['104.123.205.39']
 118.1  19 | 2020-05-27T01:59:42+0000 [stdout#info] A query: b'interactive-examples.mdn.mozilla.net'
 118.2  19 | 2020-05-27T01:59:42+0000 [stdout#info] Result for b'interactive-examples.mdn.mozilla.net' is ['13.224.13.127', '13.224.13.119', '13.224.13.80', '13.224.13.32']
 118.9 TEL | [38] Running: sudo -n echo -n
 118.9 TEL | [38] ran in 0.05 secs.
 119.4  29 | c : DNS request from ('192.168.2.16', 21881) to None: 42 bytes
 119.5  19 | 2020-05-27T01:59:43+0000 [stdout#info] A query: b'www.google-analytics.com'
 119.5  29 | c : DNS request from ('192.168.2.16', 35621) to None: 36 bytes
 119.5  19 | 2020-05-27T01:59:43+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.3.174']
 119.6  19 | 2020-05-27T01:59:43+0000 [stdout#info] A query: b'lux.speedcurve.com'
 119.6  19 | 2020-05-27T01:59:43+0000 [stdout#info] Result for b'lux.speedcurve.com' is ['151.101.54.217']
 122.6 TEL | (proxy checking local liveness)
 122.6  19 | 2020-05-27T01:59:46+0000 [Poll#info] Checkpoint
2500.7 TEL | (proxy checking local liveness)
2500.7  19 | 2020-05-27T01:59:55+0000 [Poll#info] Checkpoint
 133.0  29 | c : DNS request from ('192.168.2.16', 56211) to None: 43 bytes
 133.1  19 | 2020-05-27T01:59:57+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 133.1  19 | 2020-05-27T01:59:57+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2505.7 TEL | [119] Running: sudo -n echo -n
2505.7 TEL | [119] ran in 0.04 secs.
 139.0  29 | c : DNS request from ('192.168.2.16', 50791) to None: 34 bytes
 139.1  19 | 2020-05-27T02:00:02+0000 [stdout#info] A query: b'www.gravatar.com'
 139.2  19 | 2020-05-27T02:00:03+0000 [stdout#info] Result for b'www.gravatar.com' is ['192.0.73.2']
 149.0 TEL | [39] Running: sudo -n echo -n
 149.0 TEL | [39] ran in 0.03 secs.
 151.1  29 | c : DNS request from ('192.168.2.16', 63862) to None: 43 bytes
 151.2  19 | 2020-05-27T02:00:15+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 151.2  19 | 2020-05-27T02:00:15+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 152.6 TEL | (proxy checking local liveness)
 152.6  19 | 2020-05-27T02:00:16+0000 [Poll#info] Checkpoint
2530.6 TEL | (proxy checking local liveness)
2530.7  19 | 2020-05-27T02:00:25+0000 [Poll#info] Checkpoint
2535.8 TEL | [120] Running: sudo -n echo -n
2535.8 TEL | [120] ran in 0.04 secs.
 167.3  29 | c : DNS request from ('192.168.2.16', 55316) to None: 35 bytes
 167.4  19 | 2020-05-27T02:00:31+0000 [stdout#info] A query: b'hyper-news.now.sh'
 167.5  19 | 2020-05-27T02:00:31+0000 [stdout#info] Result for b'hyper-news.now.sh' is ['52.38.79.87']
 168.3  29 | c : DNS request from ('192.168.2.16', 56428) to None: 38 bytes
 168.4  29 | c : DNS request from ('192.168.2.16', 53932) to None: 43 bytes
 168.4  19 | 2020-05-27T02:00:32+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 168.4  19 | 2020-05-27T02:00:32+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.14.195']
 168.5  19 | 2020-05-27T02:00:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 168.5  19 | 2020-05-27T02:00:32+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 168.7  29 | c : DNS request from ('192.168.2.16', 37786) to None: 35 bytes
 168.8  19 | 2020-05-27T02:00:32+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 168.8  19 | 2020-05-27T02:00:32+0000 [stdout#info] Result for b'beacons4.gvt2.com' is ['216.239.32.116']
 179.1 TEL | [40] Running: sudo -n echo -n
 179.1 TEL | [40] ran in 0.03 secs.
 182.6 TEL | (proxy checking local liveness)
 182.7  19 | 2020-05-27T02:00:46+0000 [Poll#info] Checkpoint
 184.6  29 | c : DNS request from ('192.168.2.16', 51240) to None: 28 bytes
 184.6  29 | c : DNS request from ('192.168.2.16', 50650) to None: 43 bytes
 184.8  19 | 2020-05-27T02:00:48+0000 [stdout#info] A query: b'google.com'
 184.8  19 | 2020-05-27T02:00:48+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 184.8  19 | 2020-05-27T02:00:48+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 184.8  19 | 2020-05-27T02:00:48+0000 [stdout#info] Result for b'google.com' is ['172.217.3.174']
 190.7  29 | c : DNS request from ('192.168.2.16', 53343) to None: 40 bytes
 190.9  19 | 2020-05-27T02:00:54+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
 190.9  19 | 2020-05-27T02:00:54+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.69', '17.248.130.17', '17.248.130.162', '17.248.130.152', '17.248.130.136', '17.248.130.79', '17.248.130.71', '17.248.130.70']
2560.6 TEL | (proxy checking local liveness)
2560.7  19 | 2020-05-27T02:00:55+0000 [Poll#info] Checkpoint
 193.8  29 | c : DNS request from ('192.168.2.16', 2470) to None: 39 bytes
 193.9  19 | 2020-05-27T02:00:57+0000 [stdout#info] A query: b'push.prod.netflix.com'
 193.9  19 | 2020-05-27T02:00:57+0000 [stdout#info] Result for b'push.prod.netflix.com' is ['34.212.106.52', '34.209.189.52', '54.213.100.155', '54.203.165.82', '34.223.194.48', '34.218.145.16', '34.215.131.251', '34.215.90.195']
2565.9 TEL | [121] Running: sudo -n echo -n
2565.9 TEL | [121] ran in 0.03 secs.
 202.8  29 | c : DNS request from ('192.168.2.16', 51309) to None: 32 bytes
 202.8  29 | c : DNS request from ('192.168.2.16', 54315) to None: 43 bytes
 202.9  19 | 2020-05-27T02:01:06+0000 [stdout#info] A query: b'ocsp.apple.com'
 202.9  19 | 2020-05-27T02:01:06+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 202.9  19 | 2020-05-27T02:01:06+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 202.9  19 | 2020-05-27T02:01:06+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.31.205', '17.253.31.204']
 209.2 TEL | [41] Running: sudo -n echo -n
 209.2 TEL | [41] ran in 0.04 secs.
 212.6 TEL | (proxy checking local liveness)
 212.6  19 | 2020-05-27T02:01:16+0000 [Poll#info] Checkpoint
 218.2  29 | c : DNS request from ('192.168.2.16', 64428) to None: 23 bytes
 218.3  19 | 2020-05-27T02:01:22+0000 [stdout#info] 6 query: b'local'
 218.3  19 | 2020-05-27T02:01:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30888
 218.3  19 | 2020-05-27T02:01:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9e9da0>
 218.3  19 | 2020-05-27T02:01:22+0000 [-] (UDP Port 30888 Closed)
 218.3  19 | 2020-05-27T02:01:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9e9da0>
2590.8 TEL | (proxy checking local liveness)
2590.9  19 | 2020-05-27T02:01:25+0000 [Poll#info] Checkpoint
 222.8  29 | c : DNS request from ('192.168.2.16', 56093) to None: 43 bytes
 223.0  19 | 2020-05-27T02:01:26+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 223.0  19 | 2020-05-27T02:01:26+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 225.3  29 | c : DNS request from ('192.168.2.16', 62796) to None: 28 bytes
 225.3  29 | c : DNS request from ('192.168.2.16', 59849) to None: 28 bytes
 225.4  19 | 2020-05-27T02:01:29+0000 [stdout#info] A query: b'mongo.home'
 225.4  19 | 2020-05-27T02:01:29+0000 [stdout#info] AAAA query, sending back A instead: b'mongo.home'
 225.4  19 | 2020-05-27T02:01:29+0000 [stdout#info] A query: b'mongo.home'
 225.4  19 | 2020-05-27T02:01:29+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 225.4  19 | 2020-05-27T02:01:29+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 225.4  29 | c : DNS request from ('192.168.2.16', 63365) to None: 23 bytes
 225.4  29 | c : DNS request from ('192.168.2.16', 60237) to None: 23 bytes
 225.5  19 | 2020-05-27T02:01:29+0000 [stdout#info] A query: b'mongo'
 225.5  19 | 2020-05-27T02:01:29+0000 [stdout#info] Result for b'mongo' is ['100.68.78.87']
 225.5  19 | 2020-05-27T02:01:29+0000 [stdout#info] AAAA query, sending back A instead: b'mongo'
 225.5  19 | 2020-05-27T02:01:29+0000 [stdout#info] A query: b'mongo'
 225.5  19 | 2020-05-27T02:01:29+0000 [stdout#info] Result for b'mongo' is ['100.68.78.87']
 225.6  29 | c : Accept TCP: 192.168.2.16:65502 -> 100.68.78.87:27017.
 226.2  29 | c : DNS request from ('192.168.2.16', 63252) to None: 38 bytes
 226.3  19 | 2020-05-27T02:01:30+0000 [stdout#info] A query: b'time-macos.apple.com'
 226.3  19 | 2020-05-27T02:01:30+0000 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.26.125', '17.253.26.253', '17.253.4.125', '17.253.4.253', '17.253.16.125']
2596.0 TEL | [122] Running: sudo -n echo -n
2596.0 TEL | [122] ran in 0.04 secs.
 228.7  29 | c : DNS request from ('192.168.2.16', 3013) to None: 35 bytes
 228.8  19 | 2020-05-27T02:01:32+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 228.8  19 | 2020-05-27T02:01:32+0000 [stdout#info] Result for b'beacons2.gvt2.com' is ['108.177.126.94']
 239.3 TEL | [42] Running: sudo -n echo -n
 239.4 TEL | [42] ran in 0.04 secs.
 241.9  29 | c : DNS request from ('192.168.2.16', 23909) to None: 37 bytes
 242.0  19 | 2020-05-27T02:01:45+0000 [stdout#info] A query: b'clients4.google.com'
 242.0  19 | 2020-05-27T02:01:45+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.3.174']
 242.6 TEL | (proxy checking local liveness)
 242.6  19 | 2020-05-27T02:01:46+0000 [Poll#info] Checkpoint
 248.0  29 | c : DNS request from ('192.168.2.16', 50936) to None: 37 bytes
 248.1  19 | 2020-05-27T02:01:52+0000 [stdout#info] A query: b'tempo.jamfcloud.com'
 248.1  19 | 2020-05-27T02:01:52+0000 [stdout#info] Result for b'tempo.jamfcloud.com' is ['52.204.212.253', '52.6.49.169']
2620.6 TEL | (proxy checking local liveness)
2620.7  19 | 2020-05-27T02:01:55+0000 [Poll#info] Checkpoint
2626.1 TEL | [123] Running: sudo -n echo -n
2626.2 TEL | [123] ran in 0.04 secs.
 262.7  29 | c : DNS request from ('192.168.2.16', 58122) to None: 38 bytes
 262.7  29 | c : DNS request from ('192.168.2.16', 59005) to None: 38 bytes
 262.7  29 | c : DNS request from ('192.168.2.16', 64175) to None: 37 bytes
 262.7  29 | c : DNS request from ('192.168.2.16', 65153) to None: 58 bytes
 262.7  29 | c : DNS request from ('192.168.2.16', 64880) to None: 58 bytes
 262.7  29 | c : DNS request from ('192.168.2.16', 56684) to None: 57 bytes
 262.8  19 | 2020-05-27T02:02:06+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.home'
 262.8  19 | 2020-05-27T02:02:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32625
 262.8  19 | 2020-05-27T02:02:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f45f8>
 262.8  19 | 2020-05-27T02:02:06+0000 [stdout#info] 12 query: b'db._dns-sd._udp.home'
 262.8  19 | 2020-05-27T02:02:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43613
 262.8  19 | 2020-05-27T02:02:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f46d8>
 262.8  19 | 2020-05-27T02:02:06+0000 [-] (UDP Port 43613 Closed)
 262.8  19 | 2020-05-27T02:02:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f46d8>
 262.8  19 | 2020-05-27T02:02:06+0000 [stdout#info] 12 query: b'b._dns-sd._udp.home'
 262.8  19 | 2020-05-27T02:02:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23753
 262.8  19 | 2020-05-27T02:02:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f49b0>
 262.8  19 | 2020-05-27T02:02:06+0000 [-] (UDP Port 32625 Closed)
 262.8  19 | 2020-05-27T02:02:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f45f8>
 262.8  19 | 2020-05-27T02:02:06+0000 [-] (UDP Port 23753 Closed)
 262.8  19 | 2020-05-27T02:02:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f49b0>
 262.8  19 | 2020-05-27T02:02:06+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.2.168.192.in-addr.arpa'
 262.8  19 | 2020-05-27T02:02:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15775
 262.8  19 | 2020-05-27T02:02:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4898>
 262.8  19 | 2020-05-27T02:02:06+0000 [-] (UDP Port 15775 Closed)
 262.8  19 | 2020-05-27T02:02:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4898>
 262.8  19 | 2020-05-27T02:02:06+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.2.168.192.in-addr.arpa'
 262.8  19 | 2020-05-27T02:02:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55573
 262.8  19 | 2020-05-27T02:02:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4828>
 262.8  19 | 2020-05-27T02:02:06+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.2.168.192.in-addr.arpa'
 262.8  19 | 2020-05-27T02:02:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44848
 262.8  19 | 2020-05-27T02:02:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f44e0>
 262.8  19 | 2020-05-27T02:02:06+0000 [-] (UDP Port 55573 Closed)
 262.8  19 | 2020-05-27T02:02:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4828>
 262.8  19 | 2020-05-27T02:02:06+0000 [-] (UDP Port 44848 Closed)
 262.8  19 | 2020-05-27T02:02:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f44e0>
 264.0  29 | c : DNS request from ('192.168.2.16', 23818) to None: 42 bytes
 264.2  19 | 2020-05-27T02:02:08+0000 [stdout#info] A query: b'laptop-updates.brave.com'
 264.2  19 | 2020-05-27T02:02:08+0000 [stdout#info] Result for b'laptop-updates.brave.com' is ['151.101.53.7']
 269.4 TEL | [43] Running: sudo -n echo -n
 269.5 TEL | [43] ran in 0.05 secs.
 272.6 TEL | (proxy checking local liveness)
 272.6  19 | 2020-05-27T02:02:16+0000 [Poll#info] Checkpoint
2650.7 TEL | (proxy checking local liveness)
2650.8  19 | 2020-05-27T02:02:25+0000 [Poll#info] Checkpoint
2656.2 TEL | [124] Running: sudo -n echo -n
2656.3 TEL | [124] ran in 0.04 secs.
 297.5  29 | c : DNS request from ('192.168.2.16', 6122) to None: 45 bytes
 297.6  19 | 2020-05-27T02:02:41+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 297.6  19 | 2020-05-27T02:02:41+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.14.234']
 299.6 TEL | [44] Running: sudo -n echo -n
 299.6 TEL | [44] ran in 0.04 secs.
 302.6 TEL | (proxy checking local liveness)
 302.7  19 | 2020-05-27T02:02:46+0000 [Poll#info] Checkpoint
 305.4  29 | c : DNS request from ('192.168.2.16', 58722) to None: 45 bytes
 305.5  19 | 2020-05-27T02:02:49+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 305.5  19 | 2020-05-27T02:02:49+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.14.234']
 307.3  29 | c : DNS request from ('192.168.2.16', 7189) to None: 32 bytes
 307.4  19 | 2020-05-27T02:02:51+0000 [stdout#info] A query: b'www.google.com'
 307.4  19 | 2020-05-27T02:02:51+0000 [stdout#info] Result for b'www.google.com' is ['172.217.3.196']
 309.0  29 | c : DNS request from ('192.168.2.16', 38052) to None: 49 bytes
 309.0  29 | c : DNS request from ('192.168.2.16', 23640) to None: 41 bytes
 309.1  19 | 2020-05-27T02:02:52+0000 [stdout#info] A query: b'godfall.dev.cluster.projctor.io'
 309.1  19 | 2020-05-27T02:02:52+0000 [stdout#info] A query: b'safebrowsing.google.com'
 309.2  19 | 2020-05-27T02:02:53+0000 [stdout#info] Result for b'safebrowsing.google.com' is ['172.217.14.238']
 309.2  19 | 2020-05-27T02:02:53+0000 [stdout#info] Result for b'godfall.dev.cluster.projctor.io' is ['52.35.144.247']
 310.6  29 | c : DNS request from ('192.168.2.16', 54394) to None: 28 bytes
 310.6  29 | c : DNS request from ('192.168.2.16', 63238) to None: 28 bytes
 310.7  19 | 2020-05-27T02:02:54+0000 [stdout#info] A query: b'mongo.home'
